actual_x,predicted_x,pred_prob_x,date,team_x,opponent_x,result_x,team_code_x,actual_y,predicted_y,pred_prob_y,team_y,opponent_y,result_y,team_code_y
1,1,0.509902,2021-06-13,Austria,mk N. Macedonia,W,at Austria,0,0,0.44126797,North-Macedonia,at Austria,L,mk N. Macedonia
0,0,0.49685395,2021-06-17,Austria,nl Netherlands,L,at Austria,1,1,0.6098014,Netherlands,at Austria,W,nl Netherlands
1,1,0.5177889,2021-06-21,Austria,ua Ukraine,W,at Austria,0,0,0.47865382,Ukraine,at Austria,L,ua Ukraine
0,0,0.39078772,2021-06-26,Austria,it Italy,L,at Austria,1,1,0.63843596,Italy,at Austria,W,it Italy
1,1,0.58323044,2021-06-12,Belgium,ru Russia,W,be Belgium,0,0,0.37123227,Russia,be Belgium,L,ru Russia
1,1,0.59075826,2021-06-17,Belgium,dk Denmark,W,be Belgium,0,0,0.3816151,Denmark,be Belgium,L,dk Denmark
1,1,0.6143384,2021-06-21,Belgium,fi Finland,W,be Belgium,0,0,0.36393502,Finland,be Belgium,L,fi Finland
1,1,0.5974541,2021-06-27,Belgium,pt Portugal,W,be Belgium,0,1,0.50638866,Portugal,be Belgium,L,pt Portugal
0,1,0.54965216,2021-07-02,Belgium,it Italy,L,be Belgium,1,1,0.6050268,Italy,be Belgium,W,it Italy
0,0,0.35152823,2021-06-13,Croatia,eng England,L,hr Croatia,1,1,0.5783546,England,hr Croatia,W,eng England
0,0,0.38161898,2021-06-18,Croatia,cz Czechia,D,hr Croatia,0,1,0.6356126,Czechia,hr Croatia,D,cz Czechia
1,1,0.55222166,2021-06-22,Croatia,sct Scotland,W,hr Croatia,0,0,0.36855227,Scotland,hr Croatia,L,sct Scotland
0,0,0.45160335,2021-06-28,Croatia,es Spain,L,hr Croatia,1,1,0.5583582,Spain,hr Croatia,W,es Spain
1,1,0.6202282,2021-06-14,Czechia,sct Scotland,W,cz Czechia,0,0,0.35824698,Scotland,cz Czechia,L,sct Scotland
0,1,0.6356126,2021-06-18,Czechia,hr Croatia,D,cz Czechia,0,0,0.38161898,Croatia,cz Czechia,D,hr Croatia
0,0,0.3855248,2021-06-22,Czechia,eng England,L,cz Czechia,1,1,0.539031,England,cz Czechia,W,eng England
1,0,0.39710715,2021-06-27,Czechia,nl Netherlands,W,cz Czechia,0,1,0.626711,Netherlands,cz Czechia,L,nl Netherlands
0,0,0.39169678,2021-07-03,Czechia,dk Denmark,L,cz Czechia,1,1,0.59378225,Denmark,cz Czechia,W,dk Denmark
